id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acceso_micro_ticket_usuario,acceso_micro_ticket_usuario,model_micro_ticket,group_micro_usuario,1,1,1,0
acceso_micro_servicio_usuario,acceso_micro_servicio_usuario,model_micro_servicio,group_micro_usuario,1,1,1,0
acceso_micro_movimiento_usuario,acceso_micro_movimiento_usuario,model_micro_movimiento,group_micro_usuario,1,1,1,0
acceso_micro_ticket_detalle_usuario,acceso_micro_ticket_detalle_usuario,model_micro_ticket_detalle,group_micro_usuario,1,1,1,0
acceso_micro_update_abono_wizard_usuario,acceso_micro_update_abono_wizard_usuario,model_micro_update_abono_wizard,group_micro_usuario,1,1,1,0

acceso_micro_ticket_administrador,acceso_micro_ticket_administrador,model_micro_ticket,group_micro_administrador,1,1,1,1
acceso_micro_servicio_administrador,acceso_micro_servicio_administrador,model_micro_servicio,group_micro_administrador,1,1,1,1
acceso_micro_movimiento_administrador,acceso_micro_movimiento_administrador,model_micro_movimiento,group_micro_administrador,1,1,1,1
acceso_micro_ticket_detalle_administrador,acceso_micro_ticket_detalle_administrador,model_micro_ticket_detalle,group_micro_administrador,1,1,1,0
acceso_micro_update_abono_wizard_administrador,acceso_micro_update_abono_wizard_administrador,model_micro_update_abono_wizard,group_micro_administrador,1,1,1,0